专业代码,专业代码与名称,学科分类,学科代码,一级学科代码,,国家线A线总分,国家线A线单科=100,国家线A线单科>100,国家线B线总分,国家线B线单科=100,国家线B线单科>100,学位类型,A全日制调剂,A全日制一志愿,B全日制调剂,B全日制一志愿,A非全日制调剂,A非全日制一志愿,B非全日制调剂,B非全日制一志愿
100206,100206皮肤病与性病学,医学,10,1002,02,299,41,123,289,38,114,学硕, 347.82 , 346.56 , 350.90 , 326.24 ,,,,
100207,100207影像医学与核医学,医学,10,1002,02,299,41,123,289,38,114,学硕, 356.31 , 347.58 , 336.71 , 315.21 ,,,,
100208,100208临床检验诊断学,医学,10,1002,02,299,41,123,289,38,114,学硕, 361.84 , 365.11 , 319.48 , 331.45 ,,,,
100209,100209护理学,医学,10,1002,02,299,41,123,289,38,114,学硕,,,, 325.21 ,,,,
100210,100210外科学(含：普外、骨外、泌尿外、胸心外、神外、整形、烧伤、野战外),医学,10,1002,02,299,41,123,289,38,114,学硕, 341.79 , 345.70 , 330.40 , 334.32 ,,,,
100211,100211妇产科学,医学,10,1002,02,299,41,123,289,38,114,学硕, 349.99 , 354.76 , 341.14 , 310.33 ,,,,
100212,100212眼科学,医学,10,1002,02,299,41,123,289,38,114,学硕, 349.09 , 353.59 , 325.00 , 327.89 ,,,,
100213,100213耳鼻咽喉科学,医学,10,1002,02,299,41,123,289,38,114,学硕, 334.46 , 339.00 , 339.00 ,,,,,
100214,100214肿瘤学,医学,10,1002,02,299,41,123,289,38,114,学硕, 344.47 , 351.99 , 327.40 , 331.45 ,,,,
100215,100215康复医学与理疗学,医学,10,1002,02,299,41,123,289,38,114,学硕, 375.38 , 362.65 , 338.00 , 301.00 ,,,,
100216,100216运动医学,医学,10,1002,02,299,41,123,289,38,114,学硕, 285.90 , 190.23 ,,,, 335.00 ,,
100217,100217麻醉学,医学,10,1002,02,299,41,123,289,38,114,学硕, 353.58 , 343.65 , 336.29 , 337.26 ,,,,
100218,100218急诊医学,医学,10,1002,02,299,41,123,289,38,114,学硕, 333.08 , 331.37 , 338.25 , 323.38 ,,,,
100300,100300口腔医学,医学,10,1003,03,299,41,123,289,38,114,学硕,, 342.50 ,,,,,,
100301,100301口腔基础医学,医学,10,1003,03,299,41,123,289,38,114,学硕, 328.91 , 359.33 ,,,,,,
100302,100302口腔临床医学,医学,10,1003,03,299,41,123,289,38,114,学硕, 340.34 , 352.54 ,, 332.75 ,,,,
100400,100400公共卫生与预防医学(可授医学、理学学位),医学,10,1004,04,299,41,123,289,38,114,学硕, 335.82 , 360.48 ,,,, 352.55 ,,
100401,100401流行病与卫生统计学,医学,10,1004,04,299,41,123,289,38,114,学硕, 330.63 , 366.09 , 313.86 , 325.10 ,,,,
100402,100402劳动卫生与环境卫生学,医学,10,1004,04,299,41,123,289,38,114,学硕, 327.09 , 345.53 , 315.50 , 339.57 ,,,,
100403,100403营养与食品卫生学,医学,10,1004,04,299,41,123,289,38,114,学硕, 326.12 , 344.18 , 352.33 , 320.50 ,,,,
100404,100404少儿卫生与妇幼保健学,医学,10,1004,04,299,41,123,289,38,114,学硕, 335.65 , 393.00 , 356.00 , 333.50 ,,,,
100405,100405卫生毒理学,医学,10,1004,04,299,41,123,289,38,114,学硕, 323.02 , 345.30 , 326.75 , 348.00 ,,,,
100406,100406军事预防医学,医学,10,1004,04,299,41,123,289,38,114,学硕,,,,,,,,
100500,100500中医学,医学,10,1005,05,299,40,120,289,37,111,学硕,, 357.00 ,,,,,,
100501,100501中医基础理论,医学,10,1005,05,299,40,120,289,37,111,学硕, 362.33 , 328.09 , 336.82 , 308.00 ,,,,
100502,100502中医临床基础,医学,10,1005,05,299,40,120,289,37,111,学硕, 346.67 , 353.00 , 340.25 , 322.70 ,,,,
100503,100503中医医史文献,医学,10,1005,05,299,40,120,289,37,111,学硕, 354.06 , 337.50 , 322.25 , 308.78 ,,,,
100504,100504方剂学,医学,10,1005,05,299,40,120,289,37,111,学硕,, 336.67 , 339.22 , 313.33 ,,,,
100505,100505中医诊断学,医学,10,1005,05,299,40,120,289,37,111,学硕, 346.44 , 331.83 , 338.00 , 306.13 ,,,,
100506,100506中医内科学,医学,10,1005,05,299,40,120,289,37,111,学硕, 368.79 , 334.56 , 346.60 , 326.25 ,,,,
100507,100507中医外科学,医学,10,1005,05,299,40,120,289,37,111,学硕, 339.00 , 340.50 ,, 316.14 ,,,,
100508,100508中医骨伤科学,医学,10,1005,05,299,40,120,289,37,111,学硕, 344.50 , 352.60 , 313.64 , 305.60 ,,,,
100509,100509中医妇科学,医学,10,1005,05,299,40,120,289,37,111,学硕, 357.00 , 312.00 , 335.50 , 345.50 ,,,,
100510,100510中医儿科学,医学,10,1005,05,299,40,120,289,37,111,学硕,, 326.00 ,, 337.20 ,,,,
100511,100511中医五官科学,医学,10,1005,05,299,40,120,289,37,111,学硕,,,, 36.69 ,,,,
100512,100512针灸推拿学,医学,10,1005,05,299,40,120,289,37,111,学硕, 361.48 , 353.07 , 339.75 , 64.29 ,,,,
100513,100513民族医学(含：藏医学、蒙医学等),医学,10,1005,05,299,40,120,289,37,111,学硕, 331.86 ,, 329.00 , 332.67 ,,,,
100600,100600中西医结合,医学,10,1006,06,299,40,120,289,37,111,学硕, 321.29 , 336.25 , 323.04 , 299.92 ,,,,
100601,100601中西医结合基础,医学,10,1006,06,299,40,120,289,37,111,学硕, 340.27 , 332.61 , 334.18 , 306.50 ,,,,
100602,100602中西医结合临床,医学,10,1006,06,299,40,120,289,37,111,学硕, 347.42 , 349.77 , 329.67 , 305.75 ,,,,
100700,100700药学(可授医学、理学学位),医学,10,1007,07,299,41,123,289,38,114,学硕, 325.13 , 355.59 , 316.93 , 336.34 ,, 328.78 ,,
100701,100701药物化学,医学,10,1007,07,299,41,123,289,38,114,学硕, 323.02 , 351.30 , 325.67 , 349.18 ,,,,
100702,100702药剂学,医学,10,1007,07,299,41,123,289,38,114,学硕, 327.94 , 347.88 ,, 331.00 ,,,,
100703,100703生药学,医学,10,1007,07,299,41,123,289,38,114,学硕, 323.75 , 334.42 , 331.63 , 313.33 ,,,,
100704,100704药物分析学,医学,10,1007,07,299,41,123,289,38,114,学硕, 320.28 , 351.98 , 309.13 , 315.00 ,,,,
100705,100705微生物与生化药学,医学,10,1007,07,299,41,123,289,38,114,学硕, 320.75 , 332.58 , 387.00 , 361.00 ,,,,
100706,100706药理学,医学,10,1007,07,299,41,123,289,38,114,学硕, 326.30 , 347.23 , 331.11 , 332.00 ,,,,
100800,100800中药学,医学,10,1008,08,299,41,123,289,38,114,学硕, 337.84 , 349.66 , 314.76 , 339.55 ,, 325.00 ,,
100900,100900特种医学,医学,10,1009,09,299,41,123,289,38,114,学硕, 178.60 , 285.93 ,,,,,,
101000,101000医学技术(可授医学、理学学位),医学,10,1010,10,299,41,123,289,38,114,学硕, 329.65 , 363.50 ,,,,,,
101100,101100护理学(可授医学、理学学位),医学,10,1011,11,299,41,123,289,38,114,学硕, 341.19 , 342.43 ,, 310.91 ,,,,
110100,110100军事思想及军事历史,军事学,11,1101,01,265,37,56,255,34,51,学硕,,,,,,,,
110101,110101军事思想,军事学,11,1101,01,265,37,56,255,34,51,学硕,,,,,,,,
110102,110102军事历史,军事学,11,1101,01,265,37,56,255,34,51,学硕,,,,,,,,
110200,110200战略学,军事学,11,1102,02,265,37,56,255,34,51,学硕,,,,,,,,
110201,110201军事战略学,军事学,11,1102,02,265,37,56,255,34,51,学硕,,,,,,,,
110202,110202战争动员学,军事学,11,1102,02,265,37,56,255,34,51,学硕,,,,,,,,
110300,110300战役学,军事学,11,1103,03,265,37,56,255,34,51,学硕,,,,,,,,
110301,110301联合战役学,军事学,11,1103,03,265,37,56,255,34,51,学硕,,,,,,,,
110302,110302军种战役学(含∶第二炮兵战役学),军事学,11,1103,03,265,37,56,255,34,51,学硕,,,,,,,,
110400,110400战术学,军事学,11,1104,04,265,37,56,255,34,51,学硕,,,,,,,,
110401,110401合同战术学,军事学,11,1104,04,265,37,56,255,34,51,学硕,,,,,,,,
110402,110402兵种战术学,军事学,11,1104,04,265,37,56,255,34,51,学硕,,,,,,,,
110500,110500军队指挥学,军事学,11,1105,05,265,37,56,255,34,51,学硕, 322.40 , 322.40 ,,,,,,
110501,110501作战指挥学,军事学,11,1105,05,265,37,56,255,34,51,学硕,,,,,,,,
110502,110502军事运筹学,军事学,11,1105,05,265,37,56,255,34,51,学硕,,,,,,,,
110503,110503军事通信学,军事学,11,1105,05,265,37,56,255,34,51,学硕,,,,,,,,
110504,110504军事情报学,军事学,11,1105,05,265,37,56,255,34,51,学硕,,,,,,,,
110505,110505密码学,军事学,11,1105,05,265,37,56,255,34,51,学硕,,,,,,,,
110506,110506军事教育训练学(含∶军事体育学),军事学,11,1105,05,265,37,56,255,34,51,学硕,,,,,,,,
110600,110600军制学,军事学,11,1106,06,265,37,56,255,34,51,学硕,,,,,,,,
110601,110601军事组织编制学,军事学,11,1106,06,265,37,56,255,34,51,学硕,,,,,,,,
110602,110602军队管理学,军事学,11,1106,06,265,37,56,255,34,51,学硕,,,,,,,,
110700,110700军队政治工作学,军事学,11,1107,07,265,37,56,255,34,51,学硕,,,,,,,,
110800,110800军事后勤学与军事装备学,军事学,11,1108,08,265,37,56,255,34,51,学硕,,,,,,,,
110801,110801军事后勤学,军事学,11,1108,08,265,37,56,255,34,51,学硕,,,,,,,,
110802,110802后方专业勤务,军事学,11,1108,08,265,37,56,255,34,51,学硕,,,,,,,,
110803,110803军事装备学,军事学,11,1108,08,265,37,56,255,34,51,学硕,,,,,,,,
110900,110900军事装备学,军事学,11,1109,09,265,37,56,255,34,51,学硕,,,,,,,,
111000,111000军事训练学,军事学,11,1110,10,265,37,56,255,34,51,学硕,,,,,,,,
120100,120100管理科学与工程(可授管理学、工学学位),管理学,12,1201,01,341,48,72,331,45,68,学硕, 359.25 , 376.08 , 347.85 , 356.09 , 321.10 , 387.00 ,,
120200,120200工商管理,管理学,12,1202,02,341,48,72,331,45,68,学硕, 353.85 , 373.03 , 358.11 , 348.07 ,, 350.75 ,,
120201,120201会计学,管理学,12,1202,02,341,48,72,331,45,68,学硕, 369.11 , 375.76 , 357.54 , 360.08 ,,, 336.00 ,
120202,120202企业管理(含：财务管理、市场营销、人力资源管理),管理学,12,1202,02,341,48,72,331,45,68,学硕, 364.68 , 374.55 , 345.98 , 375.04 ,, 311.00 ,,
120203,120203旅游管理,管理学,12,1202,02,341,48,72,331,45,68,学硕, 344.46 , 335.15 , 341.46 , 358.73 ,,,,
120204,120204技术经济及管理,管理学,12,1202,02,341,48,72,331,45,68,学硕, 356.50 , 374.80 , 340.73 ,,, 357.60 ,,
120300,120300农林经济管理,管理学,12,1203,03,341,48,72,331,45,68,学硕, 358.67 , 371.23 , 348.01 , 344.00 ,,,,
120301,120301农业经济管理,管理学,12,1203,03,341,48,72,331,45,68,学硕, 366.51 , 385.25 , 343.88 , 359.67 ,,,,
120302,120302林业经济管理,管理学,12,1203,03,341,48,72,331,45,68,学硕,, 384.00 , 338.50 ,,,,,
120400,120400公共管理,管理学,12,1204,04,341,48,72,331,45,68,学硕, 371.88 , 378.47 , 371.03 , 362.31 ,, 345.44 ,,
120401,120401行政管理,管理学,12,1204,04,341,48,72,331,45,68,学硕, 371.67 , 381.26 , 338.00 , 338.51 ,, 36.31 ,,
120402,120402社会医学与卫生事业管理(可授管理学、医学学位),管理学,12,1204,04,341,48,72,331,45,68,学硕, 362.91 , 383.54 , 367.67 , 337.83 ,,,,
120403,120403教育经济与管理(可授管理学、教育学学位),管理学,12,1204,04,341,48,72,331,45,68,学硕, 371.60 , 375.94 , 361.34 , 363.29 , 361.38 ,,,
120404,120404社会保障,管理学,12,1204,04,341,48,72,331,45,68,学硕, 373.06 , 380.34 , 371.89 , 357.26 ,,,,
120405,120405土地资源管理,管理学,12,1204,04,341,48,72,331,45,68,学硕, 370.93 , 376.09 , 375.00 , 363.28 ,,,,
120500,120500图书馆、情报与档案管理,管理学,12,1205,05,341,48,72,331,45,68,学硕, 366.46 , 374.28 ,,,, 325.00 ,, 175.09 
120501,120501图书馆学,管理学,12,1205,05,341,48,72,331,45,68,学硕, 389.33 , 390.30 ,,,,,,
120502,120502情报学,管理学,12,1205,05,341,48,72,331,45,68,学硕, 369.68 , 387.33 ,,,,,,
120503,120503档案学,管理学,12,1205,05,341,48,72,331,45,68,学硕, 362.00 , 387.93 ,,,,,,
130100,130100艺术学理论,艺术学,13,1301,01,346,38,57,336,35,53,学硕, 367.05 , 378.27 , 372.78 , 359.62 ,,,,
130101,130101艺术学理论,艺术学,13,1301,01,346,38,57,336,35,53,学硕,,,,,,,,
130200,130200音乐与舞蹈学,艺术学,13,1302,02,346,38,57,336,35,53,学硕, 342.72 , 334.94 , 360.68 , 361.85 ,, 79.05 ,,
130201,130201音乐学,艺术学,13,1302,02,346,38,57,336,35,53,学硕,, 384.00 ,,,,,,
130202,130202音乐表演,艺术学,13,1302,02,346,38,57,336,35,53,学硕,,,,,,,,
130203,130203作曲与作曲技巧理论,艺术学,13,1302,02,346,38,57,336,35,53,学硕,,,,,,,,
130204,130204舞蹈学,艺术学,13,1302,02,346,38,57,336,35,53,学硕, 374.42 ,,,,,,,
130205,130205舞蹈表演,艺术学,13,1302,02,346,38,57,336,35,53,学硕,,,,,,,,
130206,130206舞蹈编导,艺术学,13,1302,02,346,38,57,336,35,53,学硕,,,,,,,,
130300,130300戏剧与影视学,艺术学,13,1303,03,346,38,57,336,35,53,学硕, 368.48 , 369.57 , 354.80 , 356.24 ,, 396.43 ,,
130301,130301播音与主持艺术,艺术学,13,1303,03,346,38,57,336,35,53,学硕,, 77.08 ,,,,,,
130302,130302广播电视编导,艺术学,13,1303,03,346,38,57,336,35,53,学硕,,,,,,,,
130303,130303戏剧影视文学,艺术学,13,1303,03,346,38,57,336,35,53,学硕,, 75.63 ,,,,,,
130304,130304戏剧学,艺术学,13,1303,03,346,38,57,336,35,53,学硕,,,,,,,,
130305,130305电影学,艺术学,13,1303,03,346,38,57,336,35,53,学硕, 382.89 ,,,,,,,
130306,130306戏剧影视导演,艺术学,13,1303,03,346,38,57,336,35,53,学硕,, 75.52 ,,,, 77.40 ,,
130307,130307表演,艺术学,13,1303,03,346,38,57,336,35,53,学硕, 247.81 , 191.31 ,,, 375.00 , 351.00 ,,
130308,130308录音艺术,艺术学,13,1303,03,346,38,57,336,35,53,学硕,, 353.00 ,,,,,,
130309,130309影视摄影与制作（特设专业）,艺术学,13,1303,03,346,38,57,336,35,53,学硕,, 145.64 ,,,,,,
130310,130310戏剧影视美术设计,艺术学,13,1303,03,346,38,57,336,35,53,学硕, 378.50 , 377.00 ,,,,,,
130311,130311动画,艺术学,13,1303,03,346,38,57,336,35,53,学硕, 381.29 ,,,,,,,
130400,130400美术学,艺术学,13,1304,04,346,38,57,336,35,53,学硕, 364.45 , 376.38 , 361.83 , 360.94 ,,,,
130401,130401美术学,艺术学,13,1304,04,346,38,57,336,35,53,学硕,,,,,,,,
130402,130402绘画,艺术学,13,1304,04,346,38,57,336,35,53,学硕, 393.00 , 366.57 ,,,,,,
130403,130403雕塑,艺术学,13,1304,04,346,38,57,336,35,53,学硕, 364.33 , 380.69 ,,,,,,
130404,130404摄影,艺术学,13,1304,04,346,38,57,336,35,53,学硕, 390.60 , 378.13 ,,,, 420.00 ,,
130405,130405中国画（特设专业）,艺术学,13,1304,04,346,38,57,336,35,53,学硕, 359.50 , 376.24 ,,,, 374.00 ,,
130406,130406书法学（特设专业）,艺术学,13,1304,04,346,38,57,336,35,53,学硕, 392.00 , 369.00 ,,,,,,
130500,130500设计学(可授艺术学、工学学位),艺术学,13,1305,05,346,38,57,336,35,53,学硕, 360.73 , 369.72 , 356.14 , 341.13 , 357.00 ,, 346.25 ,
130501,130501艺术设计学,艺术学,13,1305,05,346,38,57,336,35,53,学硕,,,,,,,,
130502,130502视觉传达设计,艺术学,13,1305,05,346,38,57,336,35,53,学硕, 373.15 , 377.96 ,,,,,,
130503,130503环境设计,艺术学,13,1305,05,346,38,57,336,35,53,学硕, 366.25 , 379.30 ,,,,,,
130504,130504产品设计,艺术学,13,1305,05,346,38,57,336,35,53,学硕, 376.17 , 392.25 ,,,,,,
130505,130505服装与服饰设计,艺术学,13,1305,05,346,38,57,336,35,53,学硕,,,,,,,,
130506,130506公共艺术,艺术学,13,1305,05,346,38,57,336,35,53,学硕, 346.00 , 376.75 ,,, 357.50 ,,,
130507,130507工艺美术,艺术学,13,1305,05,346,38,57,336,35,53,学硕, 376.60 , 375.82 ,,,,,,
130508,130508数字媒体艺术,艺术学,13,1305,05,346,38,57,336,35,53,学硕,, 369.61 ,,,, 389.00 ,,
130509,130509艺术与科技,艺术学,13,1305,05,346,38,57,336,35,53,学硕,, 383.50 ,,,,,,
025100,025100金融,经济学,02,0251,51,348,49,74,338,46,69,专硕, 371.69 , 385.89 , 351.06 , 369.35 , 361.38 , 375.28 , 283.53 ,
025200,025200应用统计,经济学,02,0252,52,348,49,74,338,46,69,专硕, 378.12 , 393.48 , 361.97 , 381.81 , 361.36 , 372.79 ,,
025300,025300税务,经济学,02,0253,53,348,49,74,338,46,69,专硕, 378.27 , 386.03 , 355.42 , 355.00 , 352.00 , 371.57 ,,
025400,025400国际商务,经济学,02,0254,54,348,49,74,338,46,69,专硕, 366.95 , 382.88 , 314.31 , 394.87 , 362.29 ,, 291.80 , 268.35 
025500,025500保险,经济学,02,0255,55,348,49,74,338,46,69,专硕, 362.64 , 381.50 , 351.38 , 365.81 ,,,,
025600,025600资产评估,经济学,02,0256,56,348,49,74,338,46,69,专硕, 360.45 , 382.77 , 348.37 , 369.80 ,,,,
025700,025700审计,经济学,02,0257,57,179,46,92,169,41,82,专硕, 249.10 , 230.01 ,, 206.63 , 204.19 , 211.11 ,,
035100,035100法律,法学,03,0351,51,321,44,66,311,41,62,专硕, 374.00 , 342.24 , 320.52 , 329.24 , 331.00 , 341.57 ,,
035101,035101法律（非法学）,法学,03,0351,51,321,44,66,311,41,62,专硕, 363.97 , 357.35 , 355.80 , 342.12 , 341.55 , 342.18 , 328.26 , 306.43 
035102,035102法律（法学）,法学,03,0351,51,321,44,66,311,41,62,专硕, 339.27 , 351.72 , 327.86 , 324.18 , 332.26 , 342.73 , 318.10 , 295.58 
035200,035200社会工作,法学,03,0352,52,321,44,66,311,41,62,专硕, 362.40 , 369.84 , 360.87 , 346.29 , 321.51 , 339.13 , 331.53 , 342.95 
035300,035300警务,法学,03,0353,53,321,44,66,311,41,62,专硕, 367.63 , 355.66 ,,, 350.67 , 344.06 ,,
045120,045120职业技术教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 363.54 , 372.83 , 350.44 , 353.08 , 352.80 , 357.60 , 333.80 , 350.33 
045100,045100教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 358.95 , 371.69 ,, 352.00 , 344.73 , 362.72 ,,
045101,045101教育管理,教育学,04,0451,51,337,47,71,327,44,66,专硕, 366.92 , 370.07 , 349.69 , 351.29 , 352.03 , 361.55 , 343.81 , 335.09 
045102,045102学科教学（思政）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 367.39 , 376.03 , 362.00 , 352.95 , 350.03 , 360.42 , 333.80 , 325.00 
045103,045103学科教学（语文）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 373.61 , 372.50 , 376.54 , 355.11 , 353.75 , 354.23 , 336.69 , 341.25 
045104,045104学科教学（数学）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 358.84 , 365.75 , 345.78 , 356.68 , 355.92 , 359.86 , 335.50 , 332.33 
045105,045105学科教学（物理）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 363.03 , 374.06 ,,,,,,
045106,045106学科教学（化学）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 359.59 , 368.12 , 347.98 , 347.91 , 352.20 , 352.86 ,, 317.40 
045107,045107学科教学（生物）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 363.12 , 368.60 , 362.15 , 355.67 , 350.43 , 364.80 ,, 332.00 
045108,045108学科教学（英语）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 384.01 , 378.90 , 379.58 , 364.51 , 359.10 , 358.46 , 363.00 , 340.15 
045109,045109学科教学（历史）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 355.33 , 369.48 , 350.08 , 345.29 , 347.59 , 362.48 , 334.50 , 292.00 
045110,045110学科教学（地理）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 361.02 , 367.67 , 357.78 , 341.95 , 350.05 , 356.94 , 341.20 , 281.00 
045111,045111学科教学（音乐）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 358.87 , 381.04 , 349.40 , 338.25 ,, 345.50 ,,
045112,045112学科教学（体育）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 349.47 , 347.50 , 335.32 , 351.50 ,,,,
045113,045113学科教学（美术）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 353.73 , 366.77 , 349.29 , 351.76 , 348.30 , 368.20 ,,
045114,045114现代教育技术,教育学,04,0451,51,337,47,71,327,44,66,专硕, 359.64 , 368.57 , 345.70 , 349.20 , 352.31 , 355.32 , 336.59 , 338.67 
045115,045115小学教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 376.72 , 379.56 , 371.13 , 355.66 , 357.17 , 363.38 , 337.80 , 305.06 
045116,045116心理健康教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 368.69 , 374.18 , 376.75 , 356.08 , 351.97 , 352.70 , 349.23 , 310.20 
045117,045117科学与技术教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 363.21 , 371.51 , 341.90 , 367.50 , 350.43 , 355.22 ,,
045118,045118学前教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 367.83 , 376.57 , 372.87 , 358.32 , 349.33 , 361.19 , 341.17 , 331.44 
045119,045119特殊教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 374.64 , 376.80 , 354.14 , 352.92 , 337.00 , 357.71 ,, 314.00 
045171,045171学校课程与教学,教育学,04,0451,51,337,47,71,327,44,66,专硕,,,,,,,,
045172,045172学生发展与教育,教育学,04,0451,51,337,47,71,327,44,66,专硕,,,,,,,,
045173,045173教育领导与管理,教育学,04,0451,51,337,47,71,327,44,66,专硕,,,,,,,,
045174,045174汉语国际教育,教育学,04,0451,51,337,47,71,327,44,66,专硕,,,,,,,,
045200,045200体育,教育学,04,0452,52,281,35,105,271,32,96,专硕, 325.56 , 322.61 , 321.23 , 308.25 , 305.62 , 310.82 ,,
045201,045201体育教学,教育学,04,0452,52,281,35,105,271,32,96,专硕, 321.77 , 286.78 , 324.33 , 307.13 , 278.39 , 276.92 , 297.88 ,
045202,045202运动训练,教育学,04,0452,52,281,35,105,271,32,96,专硕, 322.26 , 253.44 , 301.50 , 301.53 , 268.40 , 189.84 , 293.57 , 293.00 
045203,045203竞赛组织,教育学,04,0452,52,281,35,105,271,32,96,专硕, 309.33 , 245.22 ,,,,,,
045204,045204社会体育指导,教育学,04,0452,52,337,47,71,327,44,66,专硕, 345.52 , 229.63 , 332.50 , 290.00 , 304.00 , 180.39 , 286.67 ,
045300,045300汉语国际教育,教育学,04,0453,53,337,47,71,327,44,66,专硕, 361.13 , 370.44 , 341.16 , 356.14 , 349.22 , 369.94 , 338.44 , 308.50 
045400,045400应用心理,教育学,04,0454,54,337,47,141,327,44,132,专硕, 357.81 , 369.21 , 374.96 , 356.25 , 361.87 , 386.98 , 341.62 , 348.20 
055119,055119 意大利语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055120,055120 意大利语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 371.00 ,,,,,,,
055121,055121 越南语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,,, 380.14 , 363.00 ,,,,
055122,055122 越南语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055113,055113 西班牙语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055114,055114 西班牙语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,, 377.50 ,,,,,,
055115,055115 阿拉伯语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,, 381.75 ,,,,,,
055116,055116 阿拉伯语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 387.00 , 378.67 ,,,,,,
055117,055117 泰语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055118,055118 泰语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055100,055100 翻译,文学,05,0551,51,355,53,80,345,50,75,专硕, 347.66 , 381.64 , 375.53 , 355.29 , 361.67 , 384.86 , 353.92 , 342.25 
055101,055101 英语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 384.75 , 383.17 , 382.19 , 379.49 , 363.64 , 369.77 , 356.15 , 360.27 
055102,055102 英语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 389.05 , 386.64 , 369.77 , 357.28 , 334.27 , 329.19 ,,
055103,055103 俄语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 363.00 , 379.29 , 369.50 , 363.72 ,,,,
055104,055104 俄语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 371.60 , 389.60 , 362.00 , 359.00 ,,,,
055105,055105 日语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 380.13 , 390.51 , 371.55 , 380.32 , 383.00 , 377.00 ,,
055106,055106 日语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 399.22 , 396.07 ,,,,,,
055107,055107 法语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 386.00 , 390.89 ,,,,,,
055108,055108 法语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,, 362.00 ,,,,,,
055109,055109 德语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 392.50 , 399.05 ,,,,,,
055110,055110 德语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,, 373.60 ,,,,,,
055111,055111 朝鲜语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 392.50 , 394.91 , 371.00 , 411.20 ,, 415.00 ,,
055112,055112 朝鲜语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 400.88 , 385.83 ,,,,,,
055200,055200 新闻与传播,文学,05,0552,52,355,53,80,345,50,75,专硕, 374.80 , 381.59 , 376.14 , 355.03 , 368.92 , 370.72 , 369.71 , 334.00 
055300,055300 出版,文学,05,0553,53,355,53,80,345,50,75,专硕, 375.27 , 385.59 , 377.31 , 370.17 ,,, 352.33 , 256.00 
065100,065100 文物与博物馆,历史学,06,0651,51,321,43,129,311,40,120,专硕, 336.71 , 363.57 , 349.43 , 356.91 , 338.00 , 353.23 ,,
085100,085100 建筑学,工学,08,0851,51,263,37,56,253,34,51,专硕, 349.18 , 344.12 , 346.74 , 299.53 , 315.45 , 316.92 , 313.43 , 334.00 
085300,085300 城市规划,工学,08,0853,53,263,37,56,253,34,51,专硕, 365.25 , 348.62 , 334.39 , 289.67 , 360.28 , 365.75 , 313.67 , 261.50 
085400,085400 电子信息,工学,08,0854,54,263,37,56,253,34,51,专硕, 337.83 , 349.01 , 298.96 , 313.75 , 318.29 , 324.71 , 279.81 , 302.90 
085500,085500 机械,工学,08,0855,55,263,37,56,253,34,51,专硕, 320.79 , 341.52 , 279.91 , 321.85 , 324.07 , 317.23 , 331.33 , 332.00 
085600,085600 材料与化工,工学,08,0856,56,263,37,56,253,34,51,专硕, 302.17 , 332.10 , 281.48 , 307.95 , 324.71 , 300.23 , 276.50 , 270.00 
085700,085700 资源与环境,工学,08,0857,57,263,37,56,253,34,51,专硕, 304.21 , 334.70 , 291.53 , 306.58 , 291.89 , 315.25 , 280.20 , 302.00 
